
/**
const std::vector<std::string> sectionPEHeader = {
        "36","36","36","36","36","36","36","36","36","36","36",
        "02","02","02","02","02","02","02","02","02","02","02",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "48","48","48","48","48","48","48","48","48","48","48",
        "33","33","33","33","33","33","33","33","33","33","33",
        "C0","C0","C0","C0","C0","C0","C0","C0","C0","C0","C0",
        "48","48","48","48","48","48","48","48","48","48","48",
        "83","83","83","83","83","83","83","83","83","83","83",
        "C4","C4","C4","C4","C4","C4","C4","C4","C4","C4","C4",
        "38","38","38","38","38","38","38","38","38","38","38",
        "C3","C3","C3","C3","C3","C3","C3","C3","C3","C3","C3",
        "81","81","81","81","81","81","81","81","81","81","81",
        "FA","FA","FA","FA","FA","FA","FA","FA","FA","FA","FA",
        "11","11","11","11","11","11","11","11","11","11","11",
        "01","01","01","01","01","01","01","01","01","01","01",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "75","75","75","75","75","75","75","75","75","75","75",
        "4D","4D","4D","4D","4D","4D","4D","4D","4D","4D","4D",
        "48","48","48","48","48","48","48","48","48","48","48",
        "8B","8B","8B","8B","8B","8B","8B","8B","8B","8B","8B",
        "DC","DC","DC","DC","DC","DC","DC","DC","DC","DC","DC",
        "48","48","48","48","48","48","48","48","48","48","48",
        "83","83","83","83","83","83","83","83","83","83","83",
        "C3","C3","C3","C3","C3","C3","C3","C3","C3","C3","C3",
        "38","38","38","38","38","38","38","38","38","38","38",
        "4C","4C","4C","4C","4C","4C","4C","4C","4C","4C","4C",
        "8B","8B","8B","8B","8B","8B","8B","8B","8B","8B","8B",
        "53","53","53","53","53","53","53","53","53","53","53",
        "18","18","18","18","18","18","18","18","18","18","18",
        "66","66","66","66","66","66","66","66","66","66","66",
        "41","41","41","41","41","41","41","41","41","41","41",
        "83","83","83","83","83","83","83","83","83","83","83",
        "FA","FA","FA","FA","FA","FA","FA","FA","FA","FA","FA",
        "68","68","68","68","68","68","68","68","68","68","68",
        "74","74","74","74","74","74","74","74","74","74","74",
        "09","09","09","09","09","09","09","09","09","09","09",
        "66","66","66","66","66","66","66","66","66","66","66",
        "41","41","41","41","41","41","41","41","41","41","41",
        "83","83","83","83","83","83","83","83","83","83","83",
        "FA","FA","FA","FA","FA","FA","FA","FA","FA","FA","FA",
        "69","69","69","69","69","69","69","69","69","69","69",
        "74","74","74","74","74","74","74","74","74","74","74",
        "1C","1C","1C","1C","1C","1C","1C","1C","1C","1C","1C",
        "EB","EB","EB","EB","EB","EB","EB","EB","EB","EB","EB",
        "32","32","32","32","32","32","32","32","32","32","32",
        "45","45","45","45","45","45","45","45","45","45","45",
        "33","33","33","33","33","33","33","33","33","33","33",
        "C9","C9","C9","C9","C9","C9","C9","C9","C9","C9","C9",
        "4C","4C","4C","4C","4C","4C","4C","4C","4C","4C","4C",
        "8D","8D","8D","8D","8D","8D","8D","8D","8D","8D","8D",
        "05","05","05","05","05","05","05","05","05","05","05",
        "C6","C6","C6","C6","C6","C6","C6","C6","C6","C6","C6",
        "1F","1F","1F","1F","1F","1F","1F","1F","1F","1F","1F",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "48","48","48","48","48","48","48","48","48","48","48",
        "8D","8D","8D","8D","8D","8D","8D","8D","8D","8D","8D",
        "15","15","15","15","15","15","15","15","15","15","15",
        "C4","C4","C4","C4","C4","C4","C4","C4","C4","C4","C4",
        "1F","1F","1F","1F","1F","1F","1F","1F","1F","1F","1F",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "33","33","33","33","33","33","33","33","33","33","33",
        "C9","C9","C9","C9","C9","C9","C9","C9","C9","C9","C9",
        "E8","E8","E8","E8","E8","E8","E8","E8","E8","E8","E8",
        "C3","C3","C3","C3","C3","C3","C3","C3","C3","C3","C3",
        "01","01","01","01","01","01","01","01","01","01","01",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "EB","EB","EB","EB","EB","EB","EB","EB","EB","EB","EB",
        "18","18","18","18","18","18","18","18","18","18","18",
        "48","48","48","48","48","48","48","48","48","48","48",
        "8B","8B","8B","8B","8B","8B","8B","8B","8B","8B","8B",
        "DC","DC","DC","DC","DC","DC","DC","DC","DC","DC","DC",
        "48","48","48","48","48","48","48","48","48","48","48",
        "83","83","83","83","83","83","83","83","83","83","83",
        "C3","C3","C3","C3","C3","C3","C3","C3","C3","C3","C3",
        "38","38","38","38","38","38","38","38","38","38","38",
        "48","48","48","48","48","48","48","48","48","48","48",
        "8B","8B","8B","8B","8B","8B","8B","8B","8B","8B","8B",
        "4B","4B","4B","4B","4B","4B","4B","4B","4B","4B","4B",
        "08","08","08","08","08","08","08","08","08","08","08",
        "E8","E8","E8","E8","E8","E8","E8","E8","E8","E8","E8",
        "E7","E7","E7","E7","E7","E7","E7","E7","E7","E7","E7",
        "01","01","01","01","01","01","01","01","01","01","01",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "48","48","48","48","48","48","48","48","48","48","48",
        "33","33","33","33","33","33","33","33","33","33","33",
        "C0","C0","C0","C0","C0","C0","C0","C0","C0","C0","C0",
        "48","48","48","48","48","48","48","48","48","48","48",
        "83","83","83","83","83","83","83","83","83","83","83",
        "C4","C4","C4","C4","C4","C4","C4","C4","C4","C4","C4",
        "38","38","38","38","38","38","38","38","38","38","38",
        "C3","C3","C3","C3","C3","C3","C3","C3","C3","C3","C3",
        "48","48","48","48","48","48","48","48","48","48","48",
        "8B","8B","8B","8B","8B","8B","8B","8B","8B","8B","8B",
        "DC","DC","DC","DC","DC","DC","DC","DC","DC","DC","DC",
        "48","48","48","48","48","48","48","48","48","48","48",
        "83","83","83","83","83","83","83","83","83","83","83",
        "C3","C3","C3","C3","C3","C3","C3","C3","C3","C3","C3",
        "38","38","38","38","38","38","38","38","38","38","38",
        "4C","4C","4C","4C","4C","4C","4C","4C","4C","4C","4C",
        "8B","8B","8B","8B","8B","8B","8B","8B","8B","8B","8B",
        "4B","4B","4B","4B","4B","4B","4B","4B","4B","4B","4B",
        "20","20","20","20","20","20","20","20","20","20","20",
        "4C","4C","4C","4C","4C","4C","4C","4C","4C","4C","4C",
        "8B","8B","8B","8B","8B","8B","8B","8B","8B","8B","8B",
        "43","43","43","43","43","43","43","43","43","43","43",
        "18","18","18","18","18","18","18","18","18","18","18",
        "8B","8B","8B","8B","8B","8B","8B","8B","8B","8B","8B",
        "53","53","53","53","53","53","53","53","53","53","53",
        "10","10","10","10","10","10","10","10","10","10","10",
        "48","48","48","48","48","48","48","48","48","48","48",
        "8B","8B","8B","8B","8B","8B","8B","8B","8B","8B","8B",
        "4B","4B","4B","4B","4B","4B","4B","4B","4B","4B","4B",
        "08","08","08","08","08","08","08","08","08","08","08",
        "E8","E8","E8","E8","E8","E8","E8","E8","E8","E8","E8",
        "A0","A0","A0","A0","A0","A0","A0","A0","A0","A0","A0",
        "01","01","01","01","01","01","01","01","01","01","01",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "48","48","48","48","48","48","48","48","48","48","48",
        "83","83","83","83","83","83","83","83","83","83","83",
        "C4","C4","C4","C4","C4","C4","C4","C4","C4","C4","C4",
        "38","38","38","38","38","38","38","38","38","38","38",
        "C3","C3","C3","C3","C3","C3","C3","C3","C3","C3","C3",
        "48","48","48","48","48","48","48","48","48","48","48",
        "83","83","83","83","83","83","83","83","83","83","83",
        "EC","EC","EC","EC","EC","EC","EC","EC","EC","EC","EC",
        "28","28","28","28","28","28","28","28","28","28","28",
        "C7","C7","C7","C7","C7","C7","C7","C7","C7","C7","C7",
        "05","05","05","05","05","05","05","05","05","05","05",
        "A2","A2","A2","A2","A2","A2","A2","A2","A2","A2","A2",
        "1F","1F","1F","1F","1F","1F","1F","1F","1F","1F","1F",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "50","50","50","50","50","50","50","50","50","50","50",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "B8","B8","B8","B8","B8","B8","B8","B8","B8","B8","B8",
        "01","01","01","01","01","01","01","01","01","01","01",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "83","83","83","83","83","83","83","83","83","83","83",
        "C8","C8","C8","C8","C8","C8","C8","C8","C8","C8","C8",
        "02","02","02","02","02","02","02","02","02","02","02",
        "89","89","89","89","89","89","89","89","89","89","89",
        "05","05","05","05","05","05","05","05","05","05","05",
        "98","98","98","98","98","98","98","98","98","98","98",
        "1F","1F","1F","1F","1F","1F","1F","1F","1F","1F","1F",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "48","48","48","48","48","48","48","48","48","48","48",
        "8D","8D","8D","8D","8D","8D","8D","8D","8D","8D","8D",
        "05","05","05","05","05","05","05","05","05","05","05",
        "3D","3D","3D","3D","3D","3D","3D","3D","3D","3D","3D",
        "FF","FF","FF","FF","FF","FF","FF","FF","FF","FF","FF",
        "FF","FF","FF","FF","FF","FF","FF","FF","FF","FF","FF",
        "FF","FF","FF","FF","FF","FF","FF","FF","FF","FF","FF",
        "48","48","48","48","48","48","48","48","48","48","48",
        "89","89","89","89","89","89","89","89","89","89","89",
        "05","05","05","05","05","05","05","05","05","05","05",
        "8E","8E","8E","8E","8E","8E","8E","8E","8E","8E","8E",
        "1F","1F","1F","1F","1F","1F","1F","1F","1F","1F","1F",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "C7","C7","C7","C7","C7","C7","C7","C7","C7","C7","C7",
        "05","05","05","05","05","05","05","05","05","05","05",
        "8C","8C","8C","8C","8C","8C","8C","8C","8C","8C","8C",
        "1F","1F","1F","1F","1F","1F","1F","1F","1F","1F","1F",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "C7","C7","C7","C7","C7","C7","C7","C7","C7","C7","C7",
        "05","05","05","05","05","05","05","05","05","05","05",
        "86","86","86","86","86","86","86","86","86","86","86",
        "1F","1F","1F","1F","1F","1F","1F","1F","1F","1F","1F",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "48","48","48","48","48","48","48","48","48","48","48",
        "89","89","89","89","89","89","89","89","89","89","89",
        "0D","0D","0D","0D","0D","0D","0D","0D","0D","0D","0D",
        "83","83","83","83","83","83","83","83","83","83","83",
        "1F","1F","1F","1F","1F","1F","1F","1F","1F","1F","1F",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "48","48","48","48","48","48","48","48","48","48","48",
        "C7","C7","C7","C7","C7","C7","C7","C7","C7","C7","C7",
        "05","05","05","05","05","05","05","05","05","05","05",
        "80","80","80","80","80","80","80","80","80","80","80",
        "1F","1F","1F","1F","1F","1F","1F","1F","1F","1F","1F",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "48","48","48","48","48","48","48","48","48","48","48",
        "C7","C7","C7","C7","C7","C7","C7","C7","C7","C7","C7",
        "05","05","05","05","05","05","05","05","05","05","05",
        "7D","7D","7D","7D","7D","7D","7D","7D","7D","7D","7D",
        "1F","1F","1F","1F","1F","1F","1F","1F","1F","1F","1F",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "48","48","48","48","48","48","48","48","48","48","48",
        "C7","C7","C7","C7","C7","C7","C7","C7","C7","C7","C7",
        "05","05","05","05","05","05","05","05","05","05","05",
        "7A","7A","7A","7A","7A","7A","7A","7A","7A","7A","7A",
        "1F","1F","1F","1F","1F","1F","1F","1F","1F","1F","1F",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "05","05","05","05","05","05","05","05","05","05","05",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "48","48","48","48","48","48","48","48","48","48","48",
        "C7","C7","C7","C7","C7","C7","C7","C7","C7","C7","C7",
        "05","05","05","05","05","05","05","05","05","05","05",
        "77","77","77","77","77","77","77","77","77","77","77",
        "1F","1F","1F","1F","1F","1F","1F","1F","1F","1F","1F",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "6D","6D","6D","6D","6D","6D","6D","6D","6D","6D","6D",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "48","48","48","48","48","48","48","48","48","48","48",
        "8D","8D","8D","8D","8D","8D","8D","8D","8D","8D","8D",
        "05","05","05","05","05","05","05","05","05","05","05",
        "E8","E8","E8","E8","E8","E8","E8","E8","E8","E8","E8",
        "1E","1E","1E","1E","1E","1E","1E","1E","1E","1E","1E",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "48","48","48","48","48","48","48","48","48","48","48",
        "89","89","89","89","89","89","89","89","89","89","89",
        "05","05","05","05","05","05","05","05","05","05","05",
        "71","71","71","71","71","71","71","71","71","71","71",
        "1F","1F","1F","1F","1F","1F","1F","1F","1F","1F","1F",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "48","48","48","48","48","48","48","48","48","48","48",
        "C7","C7","C7","C7","C7","C7","C7","C7","C7","C7","C7",
        "05","05","05","05","05","05","05","05","05","05","05",
        "6E","6E","6E","6E","6E","6E","6E","6E","6E","6E","6E",
        "1F","1F","1F","1F","1F","1F","1F","1F","1F","1F","1F",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "48","48","48","48","48","48","48","48","48","48","48",
        "8D","8D","8D","8D","8D","8D","8D","8D","8D","8D","8D",
        "0D","0D","0D","0D","0D","0D","0D","0D","0D","0D","0D",
        "1F","1F","1F","1F","1F","1F","1F","1F","1F","1F","1F",
        "1F","1F","1F","1F","1F","1F","1F","1F","1F","1F","1F",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "E8","E8","E8","E8","E8","E8","E8","E8","E8","E8","E8",
        "F9","F9","F9","F9","F9","F9","F9","F9","F9","F9","F9",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "48","48","48","48","48","48","48","48","48","48","48",
        "83","83","83","83","83","83","83","83","83","83","83",
        "C4","C4","C4","C4","C4","C4","C4","C4","C4","C4","C4",
        "28","28","28","28","28","28","28","28","28","28","28",
        "C3","C3","C3","C3","C3","C3","C3","C3","C3","C3","C3",
        "48","48","48","48","48","48","48","48","48","48","48",
        "83","83","83","83","83","83","83","83","83","83","83",
        "EC","EC","EC","EC","EC","EC","EC","EC","EC","EC","EC",
        "78","78","78","78","78","78","78","78","78","78","78",
        "48","48","48","48","48","48","48","48","48","48","48",
        "B8","B8","B8","B8","B8","B8","B8","B8","B8","B8","B8",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "80","80","80","80","80","80","80","80","80","80","80",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "48","48","48","48","48","48","48","48","48","48","48",
        "33","33","33","33","33","33","33","33","33","33","33",
        "DB","DB","DB","DB","DB","DB","DB","DB","DB","DB","DB",
        "48","48","48","48","48","48","48","48","48","48","48",
        "89","89","89","89","89","89","89","89","89","89","89",
        "5C","5C","5C","5C","5C","5C","5C","5C","5C","5C","5C",
        "24","24","24","24","24","24","24","24","24","24","24",
        "58","58","58","58","58","58","58","58","58","58","58",
        "48","48","48","48","48","48","48","48","48","48","48",
        "89","89","89","89","89","89","89","89","89","89","89",
        "4C","4C","4C","4C","4C","4C","4C","4C","4C","4C","4C",
        "24","24","24","24","24","24","24","24","24","24","24",
        "50","50","50","50","50","50","50","50","50","50","50",
        "48","48","48","48","48","48","48","48","48","48","48",
        "89","89","89","89","89","89","89","89","89","89","89",
        "5C","5C","5C","5C","5C","5C","5C","5C","5C","5C","5C",
        "24","24","24","24","24","24","24","24","24","24","24",
        "48","48","48","48","48","48","48","48","48","48","48",
        "48","48","48","48","48","48","48","48","48","48","48",
        "89","89","89","89","89","89","89","89","89","89","89",
        "5C","5C","5C","5C","5C","5C","5C","5C","5C","5C","5C",
        "24","24","24","24","24","24","24","24","24","24","24",
        "40","40","40","40","40","40","40","40","40","40","40",
        "48","48","48","48","48","48","48","48","48","48","48",
        "89","89","89","89","89","89","89","89","89","89","89",
        "5C","5C","5C","5C","5C","5C","5C","5C","5C","5C","5C",
        "24","24","24","24","24","24","24","24","24","24","24",
        "38","38","38","38","38","38","38","38","38","38","38",
        "48","48","48","48","48","48","48","48","48","48","48",
        "89","89","89","89","89","89","89","89","89","89","89",
        "44","44","44","44","44","44","44","44","44","44","44",
        "24","24","24","24","24","24","24","24","24","24","24",
        "30","30","30","30","30","30","30","30","30","30","30",
        "48","48","48","48","48","48","48","48","48","48","48",
        "89","89","89","89","89","89","89","89","89","89","89",
        "5C","5C","5C","5C","5C","5C","5C","5C","5C","5C","5C",
        "24","24","24","24","24","24","24","24","24","24","24",
        "28","28","28","28","28","28","28","28","28","28","28",
        "48","48","48","48","48","48","48","48","48","48","48",
        "89","89","89","89","89","89","89","89","89","89","89",
        "44","44","44","44","44","44","44","44","44","44","44",
        "24","24","24","24","24","24","24","24","24","24","24",
        "20","20","20","20","20","20","20","20","20","20","20",
        "41","41","41","41","41","41","41","41","41","41","41",
        "B9","B9","B9","B9","B9","B9","B9","B9","B9","B9","B9",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "CF","CF","CF","CF","CF","CF","CF","CF","CF","CF","CF",
        "00","00","00","00","00","00","00","00","00","00","00",
        "4C","4C","4C","4C","4C","4C","4C","4C","4C","4C","4C",
        "8D","8D","8D","8D","8D","8D","8D","8D","8D","8D","8D",
        "05","05","05","05","05","05","05","05","05","05","05",
        "88","88","88","88","88","88","88","88","88","88","88",
        "1E","1E","1E","1E","1E","1E","1E","1E","1E","1E","1E",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "48","48","48","48","48","48","48","48","48","48","48",
        "8D","8D","8D","8D","8D","8D","8D","8D","8D","8D","8D",
        "15","15","15","15","15","15","15","15","15","15","15",
        "78","78","78","78","78","78","78","78","78","78","78",
        "1E","1E","1E","1E","1E","1E","1E","1E","1E","1E","1E",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "33","33","33","33","33","33","33","33","33","33","33",
        "C9","C9","C9","C9","C9","C9","C9","C9","C9","C9","C9",
        "E8","E8","E8","E8","E8","E8","E8","E8","E8","E8","E8",
        "A6","A6","A6","A6","A6","A6","A6","A6","A6","A6","A6",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "48","48","48","48","48","48","48","48","48","48","48",
        "89","89","89","89","89","89","89","89","89","89","89",
        "05","05","05","05","05","05","05","05","05","05","05",
        "B2","B2","B2","B2","B2","B2","B2","B2","B2","B2","B2",
        "1E","1E","1E","1E","1E","1E","1E","1E","1E","1E","1E",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "BA","BA","BA","BA","BA","BA","BA","BA","BA","BA","BA",
        "05","05","05","05","05","05","05","05","05","05","05",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "48","48","48","48","48","48","48","48","48","48","48",
        "8B","8B","8B","8B","8B","8B","8B","8B","8B","8B","8B",
        "0D","0D","0D","0D","0D","0D","0D","0D","0D","0D","0D",
        "A6","A6","A6","A6","A6","A6","A6","A6","A6","A6","A6",
        "1E","1E","1E","1E","1E","1E","1E","1E","1E","1E","1E",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "E8","E8","E8","E8","E8","E8","E8","E8","E8","E8","E8",
        "9A","9A","9A","9A","9A","9A","9A","9A","9A","9A","9A",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "48","48","48","48","48","48","48","48","48","48","48",
        "8B","8B","8B","8B","8B","8B","8B","8B","8B","8B","8B",
        "05","05","05","05","05","05","05","05","05","05","05",
        "9A","9A","9A","9A","9A","9A","9A","9A","9A","9A","9A",
        "1E","1E","1E","1E","1E","1E","1E","1E","1E","1E","1E",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "48","48","48","48","48","48","48","48","48","48","48",
        "83","83","83","83","83","83","83","83","83","83","83",
        "C4","C4","C4","C4","C4","C4","C4","C4","C4","C4","C4",
        "78","78","78","78","78","78","78","78","78","78","78",
        "C3","C3","C3","C3","C3","C3","C3","C3","C3","C3","C3",
        "48","48","48","48","48","48","48","48","48","48","48",
        "83","83","83","83","83","83","83","83","83","83","83",
        "EC","EC","EC","EC","EC","EC","EC","EC","EC","EC","EC",
        "28","28","28","28","28","28","28","28","28","28","28",
        "48","48","48","48","48","48","48","48","48","48","48",
        "33","33","33","33","33","33","33","33","33","33","33",
        "C9","C9","C9","C9","C9","C9","C9","C9","C9","C9","C9",
        "E8","E8","E8","E8","E8","E8","E8","E8","E8","E8","E8",
        "5E","5E","5E","5E","5E","5E","5E","5E","5E","5E","5E",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "48","48","48","48","48","48","48","48","48","48","48",
        "89","89","89","89","89","89","89","89","89","89","89",
        "05","05","05","05","05","05","05","05","05","05","05",
        "7A","7A","7A","7A","7A","7A","7A","7A","7A","7A","7A",
        "1E","1E","1E","1E","1E","1E","1E","1E","1E","1E","1E",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "48","48","48","48","48","48","48","48","48","48","48",
        "8B","8B","8B","8B","8B","8B","8B","8B","8B","8B","8B",
        "C8","C8","C8","C8","C8","C8","C8","C8","C8","C8","C8",
        "E8","E8","E8","E8","E8","E8","E8","E8","E8","E8","E8",
        "D2","D2","D2","D2","D2","D2","D2","D2","D2","D2","D2",
        "FE","FE","FE","FE","FE","FE","FE","FE","FE","FE","FE",
        "FF","FF","FF","FF","FF","FF","FF","FF","FF","FF","FF",
        "FF","FF","FF","FF","FF","FF","FF","FF","FF","FF","FF",
        "48","48","48","48","48","48","48","48","48","48","48",
        "85","85","85","85","85","85","85","85","85","85","85",
        "C0","C0","C0","C0","C0","C0","C0","C0","C0","C0","C0",
        "74","74","74","74","74","74","74","74","74","74","74",
        "43","43","43","43","43","43","43","43","43","43","43",
        "48","48","48","48","48","48","48","48","48","48","48",
        "8B","8B","8B","8B","8B","8B","8B","8B","8B","8B","8B",
        "0D","0D","0D","0D","0D","0D","0D","0D","0D","0D","0D",
        "66","66","66","66","66","66","66","66","66","66","66",
        "1E","1E","1E","1E","1E","1E","1E","1E","1E","1E","1E",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "E8","E8","E8","E8","E8","E8","E8","E8","E8","E8","E8",
        "5C","5C","5C","5C","5C","5C","5C","5C","5C","5C","5C",
        "FF","FF","FF","FF","FF","FF","FF","FF","FF","FF","FF",
        "FF","FF","FF","FF","FF","FF","FF","FF","FF","FF","FF",
        "FF","FF","FF","FF","FF","FF","FF","FF","FF","FF","FF",
        "48","48","48","48","48","48","48","48","48","48","48",
        "85","85","85","85","85","85","85","85","85","85","85",
        "C0","C0","C0","C0","C0","C0","C0","C0","C0","C0","C0",
        "74","74","74","74","74","74","74","74","74","74","74",
        "32","32","32","32","32","32","32","32","32","32","32",
        "45","45","45","45","45","45","45","45","45","45","45",
        "33","33","33","33","33","33","33","33","33","33","33",
        "C9","C9","C9","C9","C9","C9","C9","C9","C9","C9","C9",
        "45","45","45","45","45","45","45","45","45","45","45",
        "33","33","33","33","33","33","33","33","33","33","33",
        "C0","C0","C0","C0","C0","C0","C0","C0","C0","C0","C0",
        "33","33","33","33","33","33","33","33","33","33","33",
        "D2","D2","D2","D2","D2","D2","D2","D2","D2","D2","D2",
        "48","48","48","48","48","48","48","48","48","48","48",
        "8D","8D","8D","8D","8D","8D","8D","8D","8D","8D","8D",
        "0D","0D","0D","0D","0D","0D","0D","0D","0D","0D","0D",
        "AD","AD","AD","AD","AD","AD","AD","AD","AD","AD","AD",
        "1E","1E","1E","1E","1E","1E","1E","1E","1E","1E","1E",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "E8","E8","E8","E8","E8","E8","E8","E8","E8","E8","E8",
        "4F","4F","4F","4F","4F","4F","4F","4F","4F","4F","4F",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "85","85","85","85","85","85","85","85","85","85","85",
        "C0","C0","C0","C0","C0","C0","C0","C0","C0","C0","C0",
        "74","74","74","74","74","74","74","74","74","74","74",
        "1A","1A","1A","1A","1A","1A","1A","1A","1A","1A","1A",
        "48","48","48","48","48","48","48","48","48","48","48",
        "8D","8D","8D","8D","8D","8D","8D","8D","8D","8D","8D",
        "0D","0D","0D","0D","0D","0D","0D","0D","0D","0D","0D",
        "9D","9D","9D","9D","9D","9D","9D","9D","9D","9D","9D",
        "1E","1E","1E","1E","1E","1E","1E","1E","1E","1E","1E",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
